day,LAI,TDM,YIELD,CWDv,CWDr,CRainv,CRainr,CVPDv,CVPDr,LAIR1,LAIR5,TDMR1,TDMR5,TWCR1,TWCR5,CTv,CTr,TWC,RADv,RADr
2013-11-10,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0
2013-11-11,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,149.26932182838044,0.0,0.0
2013-11-12,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,146.71902852983882,0.0,0.0
2013-11-13,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,140.4750426596354,0.0,0.0
2013-11-14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,137.46134489139487,0.0,0.0
2013-11-15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,136.1424741940423,0.0,0.0
2013-11-16,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,151.638602074555,0.0,0.0
2013-11-17,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,146.16754242727592,0.0,0.0
2013-11-18,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,140.11849388677922,0.0,0.0
2013-11-19,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0027557176373134,0.0,,,,,,,0.0,0.0,137.7201613151822,1.2304266960044514,0.0
2013-11-20,0.2,0.0,0.0,0.5359413582196585,0.0,3.698464016068706,0.0,1.345169689580416,0.0,,,,,,,0.0,0.0,140.78889605098465,1.6004151430547409,0.0
2013-11-21,0.21273180095746203,0.0012878007184447147,0.0,0.5359413582196585,0.0,3.826928032137412,0.0,1.995168792329461,0.0,,,,,,,0.21023465546509496,0.0,138.90539194961963,2.0538661002535843,0.0
2013-11-22,0.22527017113668935,0.0025504517467361846,0.0,0.5359413582196585,0.0,3.9498571143006824,0.0,2.95602227628836,0.0,,,,,,,0.5135403153546312,0.0,136.9678684465274,2.934852629264392,0.0
2013-11-23,0.2396486320047577,0.0039929746629812895,0.0,0.5359413582196585,0.0,3.9498571143006824,0.0,4.248491026419814,0.0,,,,,,,0.9796442630034539,0.0,135.03841251067612,4.469540452584916,0.0
2013-11-24,0.2625426063934251,0.006279978661559274,0.0,0.5359413582196585,0.0,3.9498571143006824,0.0,5.399994923130943,0.0,,,,,,,1.6380177670425744,0.0,133.59156398644362,6.0450821356638365,0.0
2013-11-25,0.2860656042103512,0.008618472870483482,0.0,0.5359413582196586,0.0,4.041453931302538,0.0,6.629846804317156,0.0,,,,,,,2.3570181425396997,0.0,132.34721610841328,7.734600834500963,0.0
2013-11-26,0.3169961657852834,0.011675403729553101,0.0,0.5359413582196586,0.0,5.543152589708139,0.0,7.720354422476587,0.0,,,,,,,3.1926075942423573,0.0,132.92293125259468,8.810984939807167,0.0
2013-11-27,0.3352962880630343,0.01347277570249246,0.0,0.5359413582196586,0.0,14.902005023969183,0.0,8.305015514328685,0.0,,,,,,,3.8494723107817537,0.0,141.4518336488147,9.443862395067503,0.0
2013-11-28,0.36016586116878657,0.015905523627604987,0.0,0.5359413582196586,0.0,51.42334628562586,0.0,8.713521371785866,0.0,,,,,,,4.313243517673246,0.0,149.23936132826805,10.300463777149378,0.0
2013-11-29,0.3798903600570644,0.017830259772498695,0.0,0.5359413582196587,0.0,51.42334628562586,0.0,9.597297440363361,0.0,,,,,,,4.738502453469038,0.0,143.35353854310995,12.694946577047789,0.0
2013-11-30,0.4179864918766885,0.021537109860104424,0.0,0.5359413582196585,0.0,51.42334628562586,0.0,10.605635818976957,0.0,,,,,,,5.672942255244045,0.0,136.96020135281498,15.23797478495235,0.0
2013-12-01,0.4605289950735382,0.025662218465535076,0.0,0.5359413582196585,0.0,51.42334628562586,0.0,11.639008600848802,0.0,,,,,,,6.738635994023386,0.0,133.9569576562221,17.904564926104605,0.0
2013-12-02,0.5051830807331252,0.02997543734298877,0.0,0.5359413582196587,0.0,51.42334628562586,0.0,12.694685001950749,0.0,,,,,,,7.876976839452208,0.0,131.80923752155948,20.67300517071984,0.0
2013-12-03,0.5427816393359612,0.03358982571395294,0.0,0.5359413582196583,0.0,58.37801954436618,0.0,14.055364113883762,0.0,,,,,,,9.106482529148343,0.0,136.60527167541682,23.869013860540687,0.0
2013-12-04,0.600107317757748,0.039070151762049594,0.0,0.5359413582196583,0.0,58.37801954436618,0.0,15.155402109080795,0.0,,,,,,,10.613624248891922,0.0,130.62966584574545,27.468444221726273,0.0
2013-12-05,0.6380557219104709,0.04268980671561921,0.0,0.535941358219658,0.0,58.37801954436618,0.0,16.843953712469208,0.0,,,,,,,12.141617792782617,0.0,126.91489626751843,31.33847791926707,0.0
2013-12-06,0.7127302222405426,0.04978314829459728,0.0,0.6386102385187258,0.0,58.37801954436618,0.0,17.98148628057009,0.0,,,,,,,14.158844558470541,0.0,125.29821664658184,35.45000614793578,0.0
2013-12-07,0.7476243342120742,0.05308844084462479,0.0,1.4849674866703806,0.0,58.37801954436618,0.0,19.14912504998736,0.0,,,,,,,15.12369148989009,0.0,123.66882171469645,40.08670483070333,0.0
2013-12-08,0.7797905961311669,0.05612866445786643,0.0,2.033211247985694,0.0,58.37801954436618,0.0,20.779325822809817,0.0,,,,,,,16.36273521085499,0.0,121.84991421172185,44.7874906818591,0.0
2013-12-09,0.8089102581559089,0.05887002397773161,0.0,2.9392052141385268,0.0,58.37801954436618,0.0,22.887257947946548,0.0,,,,,,,17.807385160473295,0.0,119.9714951768581,48.740873060644056,0.0
2013-12-10,0.872306221251268,0.06480579602019612,0.0,3.834814529149696,0.0,60.706244045038574,0.0,23.398429097310494,0.0,,,,,,,19.402237272575448,0.0,121.11506680833622,50.83093363897663,0.0
2013-12-11,0.9211655075328757,0.069368284231335,0.0,3.834814529149696,0.0,60.706244045038574,0.0,24.355547380846243,0.0,,,,,,,20.49394749389978,0.0,118.59464254772004,55.08539571486803,0.0
2013-12-12,0.9789690909901806,0.07475187281864915,0.0,3.970405742273247,0.0,60.706244045038574,0.0,25.748057592824747,0.0,,,,,,,22.36812301513125,0.0,116.7565002655496,60.762302910468065,0.0
2013-12-13,1.0148775802079288,0.07808651378674182,0.0,5.103677185210885,0.0,60.706244045038574,0.0,27.313142361437084,0.0,,,,,,,23.672871962119384,0.0,115.14647837509249,66.42957266042599,0.0
2013-12-14,1.0448097007534871,0.08085597856044573,0.0,6.57283973755364,0.0,60.706244045038574,0.0,29.061087217327543,0.0,,,,,,,24.883089888310778,0.0,113.38494620337956,72.3833487493087,0.0
2013-12-15,1.080438102492993,0.08413921771500454,0.0,8.109673657454007,0.0,60.706244045038574,0.0,30.811069923895616,0.0,,,,,,,26.31949282381206,0.0,111.4883816715494,78.0664966958904,0.0
2013-12-16,1.1183610804364172,0.08761913017509915,0.0,9.418165471647018,0.0,60.706244045038574,0.0,32.71041774116658,0.0,,,,,,,27.971883857655737,0.0,109.4727006091929,83.29853427195961,0.0
2013-12-17,1.1623480181881947,0.09163780922990848,0.0,10.39605772257702,0.0,60.706244045038574,0.0,34.53676158831636,0.0,,,,,,,29.806756299010914,0.0,107.36202705015621,88.83927870296358,0.0
2013-12-18,1.1969245310300238,0.0947896079303819,0.0,11.4948411602824,0.0,60.706244045038574,0.0,37.0141444533221,0.0,,,,,,,31.758809322635962,0.0,105.23054425661653,95.05743410016704,0.0
2013-12-19,1.2468083902850797,0.09935247243884643,0.0,12.964578201276518,0.0,60.706244045038574,0.0,38.755005066914705,0.0,,,,,,,33.74463709962233,0.0,103.16143734359743,101.39821649254176,0.0
2013-12-20,1.291314261826928,0.1034494615225007,0.0,14.697170294814455,0.0,60.706244045038574,0.0,40.65098095245221,0.0,,,,,,,35.68658522610205,0.0,101.0942644491269,108.15026839094378,0.0
2013-12-21,1.3361646519208124,0.10762612560240162,0.0,16.73984767044584,0.0,60.706244045038574,0.0,42.52267030633033,0.0,,,,,,,37.640939649370985,0.0,98.94779998313552,114.8441810484913,0.0
2013-12-22,1.382893222824352,0.11203032320825859,0.0,18.611408327248526,0.0,60.706244045038574,0.0,44.388893436556806,0.0,,,,,,,39.69574350990557,0.0,96.67647990854148,122.2047833198828,0.0
2013-12-23,1.427898799247623,0.11632398207018063,0.0,20.43249161042739,0.0,60.706244045038574,0.0,46.43125047586818,0.0,,,,,,,41.8880396101676,0.0,94.3053610598821,129.77205334802701,0.0
2013-12-24,1.468866696324715,0.12028380277806686,0.0,22.271919077444856,0.0,60.706244045038574,0.0,48.756273713398556,0.0,,,,,,,44.18970840073997,0.0,91.8826268078109,137.56693684420523,0.0
2013-12-25,1.5076869575281913,0.12408860757603299,0.0,24.42391055184316,0.0,60.706244045038574,0.0,51.23483458582321,0.0,,,,,,,46.54731847560308,0.0,89.44950470705409,145.2686951109444,0.0
2013-12-26,1.5396807227841853,0.12726958521097403,0.0,26.603607381116742,0.0,60.706244045038574,0.0,54.22275536599544,0.0,,,,,,,48.92344576977894,0.0,86.99911876426975,152.82124788593163,0.0
2013-12-27,1.5720418702108114,0.13053741235760097,0.0,28.935997448800002,0.0,62.633812987704815,0.0,57.15870366042034,0.0,,,,,,,51.32198865418262,0.0,86.4465540430568,158.8812391785803,0.0
2013-12-28,1.6146060796100148,0.13490515193863492,0.0,31.0296107942219,0.0,62.633812987704815,0.0,59.389748127426934,0.0,,,,,,,53.75814396058049,0.0,83.68319728374138,166.00768308951584,0.0
2013-12-29,1.6548342682101682,0.1390993727231614,0.0,32.69632817038433,0.0,62.633812987704815,0.0,61.753445621521806,0.0,,,,,,,56.236611250096956,0.0,80.93580735249046,173.35075496625825,0.0
2013-12-30,1.702416340190201,0.14414073205920702,0.0,34.47638963605464,0.0,62.633812987704815,0.0,63.74879504500406,0.0,,,,,,,58.75142961128334,0.0,78.24411790327274,178.9126097145502,0.0
2013-12-31,1.74505921039726,0.1487374201506606,0.0,35.65911781131899,0.0,68.06549731518079,0.0,65.95002159519927,0.0,,,,,,,61.28101757875178,0.0,80.94532882162048,186.70089001999122,0.0
2014-01-01,1.7941140958090835,0.15412093255297177,0.0,38.21298573637875,0.0,68.06549731518079,0.0,67.84019981063454,0.0,,,,,,,63.82496704509532,0.0,76.8077859530332,193.0703051737915,0.0
2014-01-02,1.8612076495305432,0.16159849728916023,0.0,39.865019324255584,0.0,81.4681625729601,0.0,69.20561506496286,0.0,,,,,,,66.37746228410012,0.0,86.82707749842983,200.48894114437903,0.0
2014-01-03,1.907077568280427,0.16679475261132165,0.0,40.932697722411994,0.0,107.40743278670811,0.0,69.66272700440324,0.0,,,,,,,68.9405111886087,0.0,110.47714136838495,202.3186085113373,0.0
2014-01-04,1.9462328062592762,0.17128432028781262,0.0,40.932697722411994,0.0,107.40743278670811,0.0,70.86756673205595,0.0,,,,,,,70.29281356276415,0.0,103.50445916564631,211.8445283234156,0.0
2014-01-05,2.036564872917981,0.18174076287328852,0.0,40.932697722411994,0.0,107.40743278670811,0.0,72.46700789561044,0.0,,,,,,,74.47392973665274,0.0,95.50539716103573,221.47174633301915,0.0
2014-01-06,2.1432875984021504,0.1942378504064218,0.0,40.932697722411994,0.0,107.40743278670811,0.0,74.02135537480208,0.0,,,,,,,79.33013386274351,0.0,88.2332324880227,231.03206191651685,0.0
2014-01-07,2.219522374435654,0.2033090670446134,0.0,40.932697722411994,0.0,107.40743278670811,0.0,76.02159362889724,0.0,,,,,,,83.86628249546732,0.0,79.73455776265784,241.00113366818508,0.0
2014-01-08,2.2409553160663207,0.20590730567308071,0.0,40.932697722411994,0.0,148.28203286085198,0.0,76.98892985597732,0.0,,,,,,,89.75606511867286,0.0,118.24282891826243,241.91600642468765,0.0
2014-01-09,2.3005820382812545,0.21327536447488432,0.0,40.932697722411994,0.0,148.28203286085198,0.0,78.03857957653727,0.0,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,91.68953533426848,0.0,111.6197629487484,252.06473315294335,0.0
2014-01-10,2.4541703483844586,0.2324739032377848,0.0,40.932697722411994,0.0,156.70348250683696,0.0,78.94783972383588,0.0,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,0.0,114.2244281990063,260.7057464785874,0.0
2014-01-11,2.617650231713919,0.2529088886539673,0.0,40.932697722411994,4.3368086899420177e-16,156.70348250683696,8.387893366928527,78.94783972383588,0.5879324741171819,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,3.8888132669923596,118.16584349535047,260.7057464785874,7.195417400064271
2014-01-12,2.741116316592385,0.2683442813381974,0.006199472300846985,40.932697722411994,4.3368086899420177e-16,156.70348250683696,8.387893366928527,78.94783972383588,1.3854339123805324,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,6.966250233450627,112.49126637579869,260.7057464785874,16.653045432357246
2014-01-13,2.9020070235696096,0.28846563609849707,0.03532464743031851,40.932697722411994,1.3010426069826053e-15,156.70348250683696,8.387893366928527,78.94783972383588,2.192391881626752,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,11.02552212741417,106.7254084854023,260.7057464785874,27.1491750724986
2014-01-14,3.0478408592720245,0.30671581826147076,0.09625118578724957,40.932697722411994,1.3010426069826053e-15,156.70348250683696,8.387893366928527,78.94783972383588,3.1170975520515247,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,15.244533860510879,100.73103276658932,260.7057464785874,37.701678588781014
2014-01-15,3.1815854424409613,0.3234775102880516,0.22309341722004544,40.932697722411994,1.3010426069826053e-15,156.70348250683696,8.387893366928527,78.94783972383588,4.1923452462848365,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,19.75027653626837,94.32577607640502,260.7057464785874,49.1111005973692
2014-01-16,3.2981264934540366,0.33812154465905003,0.44528820997538493,40.932697722411994,2.168404344971009e-15,156.70348250683696,8.387893366928527,78.94783972383588,5.53681783032708,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,24.672402219163285,87.45964853062222,260.7057464785874,60.72693157763497
2014-01-17,3.4091416420843976,0.35212621602028965,0.816937732073845,40.932697722411994,2.168404344971009e-15,156.70348250683696,8.387893366928527,78.94783972383588,7.072059608555854,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,30.047541360198053,80.58605033084177,260.7057464785874,71.82709640353366
2014-01-18,3.4888740662735933,0.36224220058631157,1.2516477806892305,40.932697722411994,3.0357660829594124e-15,156.70348250683696,8.387893366928527,78.94783972383588,9.276535432471128,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,35.62265221292189,72.95794727907186,260.7057464785874,82.88685107230143
2014-01-19,3.5771276197888096,0.3735274648099152,1.9894896483845281,40.932697722411994,2.168404344971009e-15,156.70348250683696,8.387893366928527,78.94783972383588,11.595388111211754,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,42.164868506721675,64.98537316107677,260.7057464785874,94.7497577394263
2014-01-20,3.7391568779121376,0.3944484110804335,3.931768878846559,40.932697722411994,1.3010426069826053e-15,156.70348250683696,8.387893366928527,78.94783972383588,12.953885110071308,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,49.270129187171946,58.47307909074425,260.7057464785874,106.04362564682319
2014-01-21,3.8435585166301625,0.40806620704239305,5.5843803868879816,40.932697722411994,2.168404344971009e-15,156.70348250683696,10.254054828813372,78.94783972383588,14.706217748637094,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,55.23585626953971,54.76300658320372,260.7057464785874,112.6041004970056
2014-01-22,3.9190528961832096,0.4182482736694424,8.210650556714882,40.932697722411994,1.217578423457974e-05,156.70348250683696,20.272094674796584,78.94783972383588,15.950577816084598,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,60.443382810314056,60.89677351517573,260.7057464785874,116.18933522483988
2014-01-23,4.030213463836795,0.4331571230501959,11.165048468391985,40.932697722411994,0.0003859932153453538,156.70348250683696,20.272094674796584,78.94783972383588,16.8966726317377,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,63.96967908693503,55.63776995661718,260.7057464785874,125.22823134824193
2014-01-24,4.1364018851196676,0.4476462634710185,14.709703325624343,40.932697722411994,0.0017317142237726138,156.70348250683696,38.64659081796792,78.94783972383588,18.12717907408718,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,68.42692424491715,67.8142774897003,260.7057464785874,133.95753605216456
2014-01-25,4.207046864492737,0.4583207709509389,21.81681107490817,40.932697722411994,0.004789829074742721,156.70348250683696,87.11390647948454,78.94783972383588,19.021302188223014,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,73.7288855196264,111.54411106467607,260.7057464785874,137.71616544650274
2014-01-26,4.324223980814149,0.47487964515581155,27.39886622530678,40.932697722411994,0.008575854755226483,156.70348250683696,87.11390647948454,78.94783972383588,19.93676055636513,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,77.51862550909222,105.56760487500101,260.7057464785874,150.56414042208363
2014-01-27,4.482142303812751,0.4974101388136713,35.548681173069276,40.932697722411994,0.012353405857520438,156.70348250683696,87.11390647948454,78.94783972383588,20.85688222235346,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,82.70132434909458,100.24638000409973,260.7057464785874,161.850900592449
2014-01-28,4.599987952430959,0.5149498817367336,44.72991747741825,40.932697722411994,0.01687169363295696,156.70348250683696,87.72022438101702,78.94783972383588,21.662802886882687,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,87.35428740834213,97.30328006568185,260.7057464785874,168.02686641042868
2014-01-29,4.642105802528384,0.5246089524295258,64.23880236684043,40.932697722411994,0.02110560653627129,156.70348250683696,119.82014528602961,78.94783972383588,21.95523659902535,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,90.49035193362334,127.43409079648488,260.7057464785874,171.42794764028505
2014-01-30,4.708241445287495,0.5346435575027815,69.41270147455457,40.932697722411994,0.02465137733591305,156.70348250683696,119.84786627984008,78.94783972383588,22.653729079661524,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,92.24262598107903,123.86777989290042,260.7057464785874,177.6178655620231
2014-01-31,4.808871176155327,0.5517393051629691,85.16062908952699,40.932697722411994,0.02923029755174571,156.70348250683696,120.34222136720616,78.94783972383588,23.130954686934935,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,95.44901194486383,121.29154262703454,260.7057464785874,183.63749501983563
2014-02-01,4.896610638117836,0.5658621079967875,94.40926790376804,40.932697722411994,0.033809244347114686,156.70348250683696,122.56165566619846,78.94783972383588,23.909747003419746,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,98.19869452841574,118.00113118019547,260.7057464785874,194.73552637963397
2014-02-02,4.917806667427166,0.576029668298195,127.74716901585808,40.932697722411994,0.04226086997525039,156.70348250683696,155.48698925221635,78.94783972383588,24.356111476185948,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,103.15983224348501,148.5461639985064,260.7057464785874,198.31565324632675
2014-02-03,4.980361830959695,0.5874410879925674,139.0066989514623,40.932697722411994,0.04693324986828783,156.70348250683696,165.8013578227655,78.94783972383588,25.002656204153734,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,105.3127649684749,149.1754743669735,260.7057464785874,202.33375877251422
2014-02-04,4.991688620534064,0.5972628470204764,175.65750072320662,40.932697722411994,0.05213573394955394,156.70348250683696,169.19293495570548,78.94783972383588,25.27850832624748,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,107.96081634699227,150.11010076314398,260.7057464785874,205.7921246274117
2014-02-05,5.077043446828657,0.6136136916243526,192.38270202780564,40.932697722411994,0.05610026859885812,156.70348250683696,169.19293495570548,78.94783972383588,25.72064008224502,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,109.76812325618094,146.09121866037924,260.7057464785874,214.95112371778922
2014-02-06,5.145254921098161,0.627370387066406,207.7961114970398,40.932697722411994,0.063965977533501,156.70348250683696,179.280359356108,78.94783972383588,26.782558925636266,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,113.4202467843587,146.16980418028132,260.7057464785874,224.57158694630604
2014-02-07,5.052256169930487,0.633186463416648,293.31298413363226,40.932697722411994,0.07598262182684809,156.70348250683696,242.06496770233022,78.94783972383588,27.10105760664004,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,118.8309482423469,150.2841888694839,260.7057464785874,226.6195011541377
2014-02-08,5.070301920427983,0.641314080900079,315.6709570582645,40.932697722411994,0.08031752196468664,156.70348250683696,278.4634384813934,78.94783972383588,27.497418110909127,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,120.49275982732648,150.2143996613181,260.7057464785874,229.48133829619093
2014-02-09,5.124253141700335,0.6545264033578343,334.80736436660465,40.932697722411994,0.08487633389788851,156.70348250683696,302.64114623948547,78.94783972383588,28.01765260914147,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,122.21113631340005,147.17762250441095,260.7057464785874,240.17933327092436
2014-02-10,5.142778358381633,0.6731790131816207,397.25001495076384,40.932697722411994,0.09611300801987285,156.70348250683696,320.33661182368843,78.94783972383588,28.480984779727216,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,126.70079757087252,148.8131863478291,260.7057464785874,246.74715363141254
2014-02-11,5.173775937256841,0.690674193195261,445.38313990922444,40.932697722411994,0.10414534838897711,156.70348250683696,321.40132080789584,78.94783972383588,28.913446224562655,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,129.70601528543227,146.85237362747563,260.7057464785874,252.9074282841028
2014-02-12,5.185559918682698,0.7075326498473491,502.07797664212814,40.932697722411994,0.11177281772685997,156.70348250683696,334.1747787509606,78.94783972383588,29.275754224036213,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,132.47460200452258,149.15910056122289,260.7057464785874,258.84350457004933
2014-02-13,5.22920167764285,0.7246388110902549,536.7749753959821,40.932697722411994,0.11942829220707298,156.70348250683696,334.1747787509606,78.94783972383588,29.905894223872977,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,135.16942111522565,144.1084951439956,260.7057464785874,270.20886936902565
2014-02-14,5.285180358274795,0.7513511627334026,595.6008435173962,40.932697722411994,0.13223535910660586,156.70348250683696,334.1747787509606,78.94783972383588,30.599267386398555,2.3005820382812545,,2132.7536447488433,,111.6197629487484,,96.05365188013671,139.79982804955182,139.34267974436415,260.7057464785874,280.10151205504826
